Date,Station,Predicted Level (m),Status,Message (English),පණිවිඩය (සිංහල)
2025-12-31,Nagalagam Street,0.238,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Nagalagam Street,0.169,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Nagalagam Street,0.148,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Nagalagam Street,0.167,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Nagalagam Street,0.167,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Nagalagam Street,0.171,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Nagalagam Street,0.18,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Hanwella,1.113,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Hanwella,1.107,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Hanwella,1.097,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Hanwella,1.078,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Hanwella,1.056,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Hanwella,1.044,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Hanwella,1.034,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Glencourse,8.126,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Glencourse,8.275,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Glencourse,8.259,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Glencourse,8.301,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Glencourse,8.298,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Glencourse,8.302,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Glencourse,8.304,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Kitulgala,1.058,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Kitulgala,0.996,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Kitulgala,0.783,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Kitulgala,0.598,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Kitulgala,0.416,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Kitulgala,0.235,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Kitulgala,0.049,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Holombuwa,0.535,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Holombuwa,0.53,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Holombuwa,0.514,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Holombuwa,0.49,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Holombuwa,0.464,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Holombuwa,0.446,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Holombuwa,0.421,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Deraniyagala,0.366,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Deraniyagala,0.305,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Deraniyagala,0.296,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Deraniyagala,0.295,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Deraniyagala,0.294,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Deraniyagala,0.294,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Deraniyagala,0.301,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2025-12-31,Norwood,0.536,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-01,Norwood,0.54,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-02,Norwood,0.528,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-03,Norwood,0.519,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-04,Norwood,0.518,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-05,Norwood,0.498,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
2026-01-06,Norwood,0.474,Normal,All clear! River is safe. Have a peaceful and productive day!,සියල්ල ආරක්ෂිතයි! ගඟ සාමාන්‍ය තත්ත්වයේ පවතී. සාමකාමී දිනයක් ගත කරන්න!
